J. Taavi,25257394,190823021,Pankow,Prenzlauer Berg Ost,52.534996,13.442616,Entire home/apt,70.000000,1,0,1,0
Ja,532687,2617508,Neukölln,Neuköllner Mitte/Zentrum,52.468399,13.443599,Private room,40.000000,3,7,1,0
Jaana,9799645,50499472,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497353,13.441333,Entire home/apt,40.000000,4,0,1,0
Jacinta,6116183,31587894,Lichtenberg,Neu Lichtenberg,52.504776,13.497623,Private room,25.000000,1,3,1,0
Jacinta,22387944,13099542,Tempelhof - Schöneberg,Friedenau,52.465683,13.327304,Entire home/apt,55.000000,2,9,1,304
Jack,17478215,27099828,Pankow,Prenzlauer Berg Ost,52.537251,13.436093,Private room,22.000000,3,18,1,0
Jack,19901800,1612674,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.493256,13.417339,Entire home/apt,93.000000,21,0,1,0
Jack,23622015,40017792,Lichtenberg,Fennpfuhl,52.525364,13.465738,Private room,43.000000,3,5,1,1
Jack,24072408,181248766,Mitte,Alexanderplatz,52.516384,13.404796,Entire home/apt,357.000000,1,0,1,364
Jack,24404412,37077342,Neukölln,Neuköllner Mitte/Zentrum,52.470493,13.436609,Private room,26.000000,2,11,1,9
Jackie,24881858,188107596,Steglitz - Zehlendorf,Albrechtstr.,52.449627,13.350904,Private room,50.000000,2,24,1,178
Jackie,27768989,73011185,Neukölln,Schillerpromenade,52.475334,13.422812,Private room,29.000000,5,1,1,220
Jacky,15754069,14429852,Charlottenburg-Wilm.,Düsseldorfer Straße,52.489304,13.309291,Entire home/apt,99.000000,1,30,1,94
Jacob,1885501,344665,Neukölln,Reuterstraße,52.489605,13.437845,Entire home/apt,47.000000,4,63,1,284
Jacob,4466694,21781675,Mitte,Alexanderplatz,52.529510,13.400378,Entire home/apt,118.000000,3,48,1,0
Jacob,5097388,17146071,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.509968,13.456450,Private room,39.000000,2,6,1,0
Jacob,5844768,14360643,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.506271,13.431599,Private room,25.000000,7,1,1,0
Jacob,7237579,37892890,Charlottenburg-Wilm.,Heerstrasse,52.521954,13.238748,Entire home/apt,250.000000,2,5,2,360
Jacob,9285452,10588246,Neukölln,Neuköllner Mitte/Zentrum,52.467064,13.442298,Private room,50.000000,3,77,4,18
Jacob,9637148,49838469,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.511166,13.452986,Private room,18.000000,1,0,1,0
Jacob,12281381,49815862,Lichtenberg,Alt-Hohenschönhausen Süd,52.535305,13.475581,Private room,14.000000,3,153,2,58
Jacob,15055148,86301200,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.500488,13.426601,Private room,59.000000,3,75,1,31
Jacob,18308691,14513479,Tempelhof - Schöneberg,Tempelhof,52.485058,13.393977,Entire home/apt,100.000000,3,14,1,0
Jacob,19243972,49815862,Lichtenberg,Alt-Hohenschönhausen Süd,52.536243,13.478095,Private room,17.000000,3,35,2,0
Jacob,19744206,3332617,Pankow,Pankow Zentrum,52.573624,13.411547,Entire home/apt,40.000000,4,4,1,129
Jacob,19942151,10373864,Neukölln,Reuterstraße,52.483681,13.434941,Private room,60.000000,45,2,1,311
Jacob,22239983,38276623,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.487301,13.420853,Entire home/apt,35.000000,5,0,2,0
Jacob,22271123,38276623,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.493881,13.414697,Entire home/apt,32.000000,4,1,2,0
Jacob,22291509,10588246,Neukölln,Neuköllner Mitte/Zentrum,52.466938,13.441075,Private room,25.000000,3,26,4,0
Jacob,23588637,18568965,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497078,13.431958,Entire home/apt,40.000000,14,1,1,0
Jacob,24730795,10588246,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.517895,13.465117,Entire home/apt,9.000000,1,6,4,0
Jacob,24741839,10588246,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.519844,13.465039,Private room,40.000000,3,1,4,0
Jacob,29110962,37892890,Charlottenburg-Wilm.,Heerstrasse,52.523182,13.240490,Entire home/apt,130.000000,2,1,2,174
Jacob,29775863,224024363,Pankow,Prenzlauer Berg Süd,52.535084,13.431657,Private room,59.000000,2,0,1,15
Jacob & Emina,8791726,4257214,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.507652,13.457414,Private room,30.000000,1,132,1,328
Jacobo,6476174,21359368,Pankow,Prenzlauer Berg Süd,52.534420,13.428899,Private room,150.000000,1,0,1,0
Jacomo,6256147,8878893,Charlottenburg-Wilm.,Düsseldorfer Straße,52.497105,13.310336,Private room,65.000000,1,0,1,0
Jacopo,2076483,2247027,Mitte,Alexanderplatz,52.511616,13.411223,Entire home/apt,90.000000,20,10,1,355
Jacopo,3439488,17074955,Neukölln,Reuterstraße,52.485531,13.441083,Private room,30.000000,1,8,1,0
Jacopo,6416728,33473036,Charlottenburg-Wilm.,Otto-Suhr-Allee,52.516552,13.302306,Entire home/apt,90.000000,90,8,2,311
Jacopo,9962846,33473036,Charlottenburg-Wilm.,Schloß Charlottenburg,52.516090,13.300871,Entire home/apt,53.000000,90,1,2,0
Jacopo,14227798,48661615,Mitte,Wedding Zentrum,52.545967,13.369085,Private room,22.000000,2,5,1,0
Jacopo,19617756,40186338,Mitte,Wedding Zentrum,52.545784,13.370582,Private room,30.000000,3,9,1,0
Jacqueline,195467,889228,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.494209,13.468728,Private room,89.000000,2,6,1,338
Jacqueline,788464,3467911,Pankow,Helmholtzplatz,52.543476,13.419020,Private room,89.000000,10,1,1,0
Jacqueline,1296135,7047741,Charlottenburg-Wilm.,Barstraße,52.488781,13.315018,Entire home/apt,99.000000,5,1,1,0
Jacqueline,2197501,11209037,Tempelhof - Schöneberg,Schöneberg-Süd,52.482395,13.352814,Private room,35.000000,7,11,1,217
Jacqueline,5842075,7976973,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.510967,13.458739,Private room,60.000000,5,11,1,0
Jacqueline,11619759,8147864,Neukölln,Neuköllner Mitte/Zentrum,52.482956,13.429856,Private room,25.000000,5,10,3,0
Jacqueline,11620003,8147864,Neukölln,Neuköllner Mitte/Zentrum,52.482666,13.428633,Private room,27.000000,7,8,3,0
Jacqueline,11620103,8147864,Neukölln,Neuköllner Mitte/Zentrum,52.481037,13.430190,Entire home/apt,43.000000,5,3,3,0
Jacqueline,14948533,94052740,Lichtenberg,Alt-Hohenschönhausen Süd,52.544983,13.497702,Entire home/apt,71.000000,2,34,1,335
Jacqueline,17837343,122000716,Neukölln,Neuköllner Mitte/Zentrum,52.481873,13.426226,Private room,19.000000,3,2,2,0
Jacqueline,17953962,88019948,Treptow - Köpenick,Alt  Treptow,52.488888,13.455824,Private room,30.000000,4,16,1,0
Jacqueline,18614570,122000716,Neukölln,Schillerpromenade,52.479801,13.425337,Private room,25.000000,2,10,2,0
Jacqueline,21374373,4872737,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.514229,13.467056,Private room,25.000000,1,38,1,18
Jacqueline,21512400,86324574,Tempelhof - Schöneberg,Schöneberg-Süd,52.479748,13.363411,Private room,25.000000,2,4,1,62
Jacqueline,23618436,176555661,Neukölln,Neuköllner Mitte/Zentrum,52.470394,13.435597,Private room,13.000000,7,0,1,0
Jacqueline,29778190,5450118,Lichtenberg,Karlshorst,52.481308,13.511515,Entire home/apt,90.000000,30,0,1,216
Jacques,7231858,27964250,Charlottenburg-Wilm.,Otto-Suhr-Allee,52.514515,13.319089,Private room,20.000000,6,1,1,0
Jacques,9231136,23011672,Mitte,Alexanderplatz,52.527126,13.390635,Private room,36.000000,3,2,1,0
Jade,274686,1436010,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.501076,13.440207,Entire home/apt,80.000000,3,23,1,0
Jade,9457510,22957762,Neukölln,Reuterstraße,52.486530,13.435718,Entire home/apt,50.000000,3,2,1,0
Jadranka,14052781,22983765,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.507256,13.398724,Entire home/apt,110.000000,2,9,1,0
Jady,19220498,134531165,Mitte,Alexanderplatz,52.520615,13.420418,Entire home/apt,49.000000,5,23,1,29
Jagienka,24909282,188323134,Tempelhof - Schöneberg,Tempelhof,52.464336,13.421336,Private room,30.000000,2,0,1,84
Jahan,22351839,20736020,Mitte,Brunnenstr. Süd,52.537468,13.398479,Private room,50.000000,3,11,1,33
Jahed,28852016,19091626,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.510784,13.452290,Entire home/apt,80.000000,2,5,1,22
Jahedullah,19692104,138473042,Pankow,Prenzlauer Berg Süd,52.534168,13.432042,Shared room,17.000000,1,16,1,349
Jai,10979941,19362010,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.500443,13.454257,Private room,22.000000,1,0,1,0
Jaika,8834190,46268796,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.501789,13.426973,Entire home/apt,30.000000,1,2,1,0
Jailan,18853172,131332416,Mitte,Moabit Ost,52.530777,13.346656,Entire home/apt,32.000000,5,0,1,0
Jaime,18245891,126073210,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.518574,13.429590,Private room,50.000000,2,12,1,0
Jaime,20381996,3937736,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.515369,13.463976,Private room,37.000000,2,4,1,0
Jair,13369539,38391245,Pankow,Prenzlauer Berg Südwest,52.530449,13.415863,Private room,25.000000,2,149,1,0
Jairo,252933,1328204,Tempelhof - Schöneberg,Schöneberg-Nord,52.498390,13.350093,Private room,32.000000,2,111,1,251
Jake,7772720,16188829,Tempelhof - Schöneberg,Schöneberg-Süd,52.484543,13.344142,Entire home/apt,35.000000,3,33,1,65
Jake,21990671,1861312,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.512287,13.451427,Private room,40.000000,3,12,1,55
Jakob,480624,2379817,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.513367,13.472995,Private room,15.000000,3,276,1,33
Jakob,1119402,6142515,Pankow,Prenzlauer Berg Süd,52.535629,13.427167,Entire home/apt,75.000000,10,5,1,136
Jakob,1615648,8598285,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.510571,13.449438,Private room,54.000000,1,50,2,363
Jakob,1619040,8598285,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.510395,13.449776,Private room,44.000000,3,47,2,323
Jakob,1675786,4029691,Pankow,Prenzlauer Berg Südwest,52.535007,13.417027,Entire home/apt,90.000000,1,84,1,198
Jakob,1992032,2977485,Pankow,Pankow Süd,52.554939,13.415434,Private room,31.000000,1,133,2,14
Jakob,3726234,2977485,Pankow,Pankow Süd,52.553818,13.416169,Private room,34.000000,3,129,2,7
Jakob,5130197,20104782,Neukölln,Köllnische Heide,52.470490,13.454228,Private room,59.000000,2,88,1,345
Jakob,7732154,19493279,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.509346,13.470552,Private room,17.000000,7,2,1,0
Jakob,7905401,20853118,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.488815,13.393264,Private room,38.000000,2,1,1,0
Jakob,8205619,43270338,Tempelhof - Schöneberg,Schöneberg-Süd,52.484432,13.356037,Private room,30.000000,1,3,1,0
Jakob,9127963,46349020,Mitte,Alexanderplatz,52.526737,13.410357,Entire home/apt,84.000000,1,216,3,320
Jakob,9128108,46349020,Mitte,Alexanderplatz,52.525070,13.408741,Entire home/apt,101.000000,1,204,3,329
Jakob,9128170,46349020,Mitte,Alexanderplatz,52.524693,13.408772,Entire home/apt,65.000000,1,198,3,320
Jakob,9278730,47690727,Neukölln,Rixdorf,52.473366,13.451871,Private room,29.000000,5,1,1,0
Jakob,11342769,58215670,Pankow,Prenzlauer Berg Nordwest,52.553680,13.411716,Private room,20.000000,1,0,1,0
Jakob,11675495,27633298,Neukölln,Rixdorf,52.475655,13.452033,Entire home/apt,45.000000,3,6,1,0
Jakob,12864127,23765042,Mitte,Alexanderplatz,52.526085,13.392435,Private room,43.000000,1,255,1,164
Jakob,13366446,24359732,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.508862,13.454884,Private room,30.000000,5,0,1,0
Jakob,15556410,100148624,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.501465,13.455415,Private room,35.000000,3,2,1,0
Jakob,16348432,5093255,Pankow,Prenzlauer Berg Südwest,52.530235,13.406344,Entire home/apt,70.000000,2,15,2,0
Jakob,16361504,5093255,Pankow,Prenzlauer Berg Südwest,52.529701,13.406631,Private room,25.000000,2,2,2,0
Jakob,17018152,30341843,Mitte,Tiergarten Süd,52.504063,13.348494,Private room,23.000000,6,5,1,0
Jakob,18404033,21726680,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.503277,13.433122,Entire home/apt,140.000000,5,17,1,0
Jakob,18430510,127735072,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.517441,13.459105,Private room,40.000000,5,0,1,0
Jakob,19945991,28875193,Mitte,Wedding Zentrum,52.555550,13.373078,Private room,25.000000,6,2,1,0
Jakob,20359070,1030258,Pankow,Prenzlauer Berg Süd,52.528835,13.430937,Entire home/apt,118.000000,60,0,1,156
Jakob,20449931,29923799,Neukölln,Rixdorf,52.475174,13.451413,Private room,24.000000,3,0,1,0
Jakob,20653136,87352773,Mitte,Alexanderplatz,52.517620,13.420151,Private room,150.000000,1,25,1,0
Jakob,22654761,83320139,Pankow,Prenzlauer Berg Südwest,52.538227,13.419006,Private room,25.000000,3,5,1,0
Jakob,23994938,76958392,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.520588,13.438746,Private room,56.000000,2,7,1,9
Jakob,24028146,34217348,Neukölln,Rixdorf,52.475819,13.446856,Private room,30.000000,1,2,1,0
Jakob,24755743,85257551,Mitte,Wedding Zentrum,52.539024,13.349240,Private room,35.000000,20,0,1,167
Jakob,25693102,28283307,Mitte,Moabit West,52.526550,13.326945,Private room,30.000000,3,8,1,24
Jakob,26379731,197915619,Pankow,Weißensee,52.548412,13.464911,Shared room,100.000000,3,1,1,70
Jakob,27215171,73542883,Neukölln,Schillerpromenade,52.469070,13.426166,Private room,30.000000,2,0,1,16
Jakob,27483727,35366599,Neukölln,Rixdorf,52.471989,13.451352,Private room,25.000000,2,3,1,0
Jakub,9446356,6615670,Mitte,Brunnenstr. Süd,52.529747,13.395452,Private room,50.000000,1,1,1,0
Jakub,24980458,188842535,Charlottenburg-Wilm.,Schloß Charlottenburg,52.513794,13.296792,Private room,25.000000,1,40,1,62
James,4930385,25398236,Neukölln,Reuterstraße,52.485374,13.429021,Entire home/apt,80.000000,4,2,1,0
James,5008340,4696381,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.488262,13.390675,Entire home/apt,69.000000,6,11,1,150
James,8511524,44819858,Neukölln,Reuterstraße,52.487778,13.433215,Private room,40.000000,10,5,1,158
James,12002960,64186649,Mitte,Brunnenstr. Nord,52.540134,13.399709,Entire home/apt,200.000000,3,2,1,100
James,14245119,79282274,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.511684,13.437878,Private room,39.000000,100,5,1,0
James,15923119,103315825,Pankow,Prenzlauer Berg Nord,52.547108,13.426126,Entire home/apt,150.000000,1,28,1,365
James,16012101,39998297,Charlottenburg-Wilm.,Halensee,52.496880,13.295242,Private room,40.000000,3,38,2,21
James,18623451,129376208,Treptow - Köpenick,Alt  Treptow,52.490589,13.453575,Private room,35.000000,2,17,1,0
James,18769233,39998297,Charlottenburg-Wilm.,Halensee,52.497559,13.293957,Private room,80.000000,1,5,2,21
James,20020532,118498997,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.509888,13.463390,Entire home/apt,39.000000,2,40,1,3
James,23153000,140710,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.500938,13.432944,Entire home/apt,47.000000,2,1,1,0
James,28290141,105361251,Neukölln,Köllnische Heide,52.465065,13.474031,Entire home/apt,45.000000,10,0,1,30
James David,5664175,8606766,Mitte,Brunnenstr. Nord,52.546726,13.391180,Private room,24.000000,1,18,1,0
Jami,7649815,40141747,Neukölln,Schillerpromenade,52.467709,13.431296,Private room,26.000000,3,5,1,0
Jamie,11413763,44292156,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.494465,13.434160,Private room,25.000000,2,9,1,0
Jamie,16804288,111726407,Neukölln,Schillerpromenade,52.472858,13.422488,Private room,22.000000,7,0,1,0
Jamie,17969046,118029206,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.516556,13.460256,Private room,22.000000,1,3,1,0
Jamie,20080571,16955099,Mitte,Moabit Ost,52.534767,13.352420,Private room,20.000000,2,5,1,0
Jamie,20199956,143864119,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.516468,13.460316,Private room,25.000000,5,2,1,0
Jamil,8058321,19428444,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.499542,13.418537,Private room,50.000000,1,10,1,0
Jamila,9600137,35533514,Tempelhof - Schöneberg,Friedenau,52.467098,13.344516,Entire home/apt,28.000000,5,3,2,0
Jamila,9833904,35533514,Tempelhof - Schöneberg,Friedenau,52.467934,13.345683,Entire home/apt,38.000000,10,0,2,0
Jamila,14231421,86514367,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.502163,13.457200,Private room,29.000000,3,5,1,0
Jamina,14380505,7726527,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497028,13.425167,Private room,40.000000,1,28,1,0
Jamshid,23639256,3139362,Steglitz - Zehlendorf,Drakestr.,52.419170,13.285529,Entire home/apt,70.000000,3,7,1,184
Jan,147946,712973,Pankow,Prenzlauer Berg Nordwest,52.548550,13.408517,Entire home/apt,31.000000,183,39,1,324
Jan,380281,399745,Pankow,Pankow Süd,52.559967,13.417868,Private room,40.000000,4,54,1,363
Jan,544553,2677930,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.492771,13.395642,Private room,38.000000,2,26,2,313
Jan,837143,4374738,Marzahn - Hellersdorf,Marzahn-Mitte,52.555531,13.553644,Entire home/apt,50.000000,7,1,1,0
Jan,965843,5266706,Tempelhof - Schöneberg,Tempelhof,52.461628,13.404699,Private room,30.000000,2,2,3,0
Jan,1099035,6038449,Steglitz - Zehlendorf,Teltower Damm,52.421288,13.228054,Entire home/apt,78.000000,1,16,1,180
Jan,1157858,6345039,Charlottenburg-Wilm.,Schloß Charlottenburg,52.515038,13.293641,Entire home/apt,45.000000,62,18,1,126
Jan,1256590,6844683,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.499283,13.447987,Entire home/apt,199.000000,1,0,1,0
Jan,1461104,7830966,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.500694,13.429561,Private room,35.000000,2,5,1,0
Jan,1912139,9920232,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.496315,13.429172,Private room,60.000000,3,1,1,0
Jan,2088271,10659611,Mitte,Brunnenstr. Süd,52.531075,13.390306,Entire home/apt,55.000000,4,0,1,0
Jan,2111828,6768121,Pankow,Prenzlauer Berg Nordwest,52.547619,13.402413,Private room,70.000000,1,0,1,0
Jan,2197560,11209321,Lichtenberg,Neu Lichtenberg,52.506348,13.514429,Entire home/apt,32.000000,30,0,9,28
Jan,2378667,12151135,Neukölln,Reuterstraße,52.486568,13.435716,Entire home/apt,50.000000,1,0,1,0
Jan,2644458,10004699,Pankow,Prenzlauer Berg Süd,52.532074,13.430629,Entire home/apt,129.000000,4,6,1,0
Jan,3935025,20372109,Mitte,Brunnenstr. Nord,52.545506,13.398829,Entire home/apt,49.000000,1,70,1,0
Jan,4027138,10841402,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.518051,13.463254,Entire home/apt,70.000000,3,1,1,150
Jan,4245742,22033257,Mitte,Brunnenstr. Süd,52.538906,13.402453,Entire home/apt,175.000000,7,2,1,0
Jan,4282279,22231999,Lichtenberg,Neu Lichtenberg,52.504539,13.490396,Entire home/apt,245.000000,3,101,1,263
Jan,4326393,22466362,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.499001,13.418707,Private room,50.000000,3,87,2,17
Jan,4806580,24759105,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.509373,13.472727,Private room,40.000000,1,0,1,0
Jan,4867715,13284476,Mitte,Moabit Ost,52.521442,13.355652,Entire home/apt,69.000000,2,26,2,0
Jan,4954597,25538842,Pankow,Helmholtzplatz,52.539650,13.423527,Entire home/apt,150.000000,3,5,1,151
Jan,5212883,11090521,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.495777,13.428204,Private room,28.000000,1,0,1,0
Jan,5318328,27551479,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.516369,13.463284,Entire home/apt,40.000000,20,0,1,0
Jan,5555097,28801423,Lichtenberg,Neu Lichtenberg,52.504528,13.499551,Private room,29.000000,2,0,2,0
Jan,5861842,30436128,Pankow,Prenzlauer Berg Südwest,52.537270,13.408807,Private room,39.000000,3,84,1,62
Jan,5871746,30489194,Tempelhof - Schöneberg,Schöneberg-Süd,52.479691,13.360396,Private room,35.000000,1,0,1,0
Jan,7033552,28801423,Lichtenberg,Neu Lichtenberg,52.504608,13.499681,Entire home/apt,60.000000,3,1,2,0
Jan,7099405,37209473,Mitte,Moabit Ost,52.532772,13.352304,Private room,23.000000,1,5,1,0
Jan,7267099,38051196,Charlottenburg-Wilm.,Barstraße,52.487572,13.318058,Private room,60.000000,3,17,1,0
Jan,7299683,18489024,Lichtenberg,Alt-Hohenschönhausen Süd,52.541542,13.513462,Entire home/apt,40.000000,2,137,1,188
Jan,7357472,38549894,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.513210,13.468808,Private room,30.000000,1,0,1,0
Jan,7454586,39040926,Mitte,Osloer Straße,52.557293,13.396736,Entire home/apt,55.000000,10,0,1,0
Jan,7479066,17318416,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.504688,13.431623,Entire home/apt,120.000000,2,15,1,344
Jan,7481477,992812,Pankow,Prenzlauer Berg Süd,52.534317,13.431732,Entire home/apt,85.000000,2,12,1,0
Jan,7688625,40379581,Mitte,Osloer Straße,52.558491,13.393792,Entire home/apt,80.000000,5,1,1,0
Jan,8415865,22393485,Mitte,Wedding Zentrum,52.542686,13.362216,Private room,23.000000,1,6,1,15
Jan,8894731,46533483,Neukölln,Rixdorf,52.479683,13.444275,Entire home/apt,45.000000,1,2,1,0
Jan,9876605,50820600,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.502979,13.439385,Private room,30.000000,1,1,1,0
Jan,10130248,13284476,Mitte,Tiergarten Süd,52.501637,13.360496,Entire home/apt,89.000000,2,1,2,35
Jan,10811748,55928544,Mitte,Alexanderplatz,52.529312,13.400269,Entire home/apt,75.000000,4,8,1,0
Jan,10842974,56159154,Pankow,Prenzlauer Berg Nordwest,52.551376,13.413985,Entire home/apt,69.000000,1,0,1,0
Jan,11316274,57704817,Neukölln,Reuterstraße,52.483501,13.437625,Private room,48.000000,1,0,1,0
Jan,11589376,21392743,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.498161,13.418389,Private room,18.000000,1,1,1,0
Jan,11673621,42143672,Pankow,Prenzlauer Berg Südwest,52.538086,13.410351,Entire home/apt,99.000000,1,9,1,35
Jan,11888865,63051177,Neukölln,Schillerpromenade,52.476414,13.426075,Private room,40.000000,2,10,1,0
Jan,12179699,58360336,Mitte,Osloer Straße,52.552719,13.387337,Private room,25.000000,1,2,1,0
Jan,12925015,63951654,Mitte,Parkviertel,52.548027,13.346663,Entire home/apt,[phone],1,33,4,252
Jan,13150036,73358292,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.491093,13.387071,Entire home/apt,120.000000,2,31,1,0
Jan,13388767,22466362,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.496971,13.417252,Private room,45.000000,1,2,2,0
Jan,13444050,20369059,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.502106,13.429713,Private room,62.000000,2,22,3,3
Jan,13444615,20369059,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.502640,13.430499,Private room,38.000000,3,5,3,0
Jan,13636787,79089196,Steglitz - Zehlendorf,Drakestr.,52.447971,13.313741,Entire home/apt,50.000000,1,0,1,0
Jan,13775127,80857479,Treptow - Köpenick,Plänterwald,52.486794,13.465192,Entire home/apt,50.000000,3,13,1,6
Jan,13956428,83114888,Mitte,Parkviertel,52.556290,13.346379,Private room,20.000000,1,1,1,0
Jan,14104670,57438376,Neukölln,Rixdorf,52.475151,13.451250,Private room,30.000000,4,7,1,0
Jan,14424131,64795600,Pankow,Prenzlauer Berg Nord,52.549362,13.423409,Private room,36.000000,1,113,2,18
Jan,14466069,20369059,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.502529,13.430173,Private room,49.000000,3,19,3,0
Jan,14513010,2368319,Pankow,Prenzlauer Berg Nordwest,52.547295,13.404628,Private room,35.000000,2,4,2,0
Jan,14561341,90186621,Mitte,Regierungsviertel,52.513565,13.402279,Entire home/apt,[phone],2,5,3,327
Jan,14890023,93414188,Mitte,Wedding Zentrum,52.544655,13.358988,Private room,30.000000,2,17,1,61
Jan,15353049,42269561,Neukölln,Reuterstraße,52.490631,13.429255,Entire home/apt,63.000000,1,56,2,75
Jan,15560206,42269561,Neukölln,Reuterstraße,52.491798,13.428550,Private room,25.000000,2,57,2,86
Jan,15639089,16497278,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497604,13.423117,Private room,50.000000,1,4,1,0
Jan,16305419,9940532,Pankow,Prenzlauer Berg Nordwest,52.551697,13.411803,Private room,55.000000,5,8,1,159
Jan,16432117,51050498,Neukölln,Reuterstraße,52.494392,13.421495,Entire home/apt,80.000000,3,3,1,0
Jan,16928974,5460739,Treptow - Köpenick,Dammvorstadt,52.456894,13.577286,Private room,50.000000,2,0,1,0
Jan,17050724,114462099,Steglitz - Zehlendorf,Drakestr.,52.449577,13.316364,Entire home/apt,39.000000,2,3,1,0
Jan,17458754,117831953,Neukölln,Reuterstraße,52.484592,13.431992,Entire home/apt,59.000000,5,17,1,0
Jan,17844992,122062923,Mitte,Moabit Ost,52.514267,13.337732,Entire home/apt,99.000000,3,50,1,45
Jan,17910598,63951654,Mitte,Parkviertel,52.546604,13.346515,Entire home/apt,[phone],2,10,4,278
Jan,18220853,64795600,Pankow,Prenzlauer Berg Nord,52.551071,13.423415,Entire home/apt,80.000000,14,49,2,19
Jan,18439755,7311165,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.504475,13.436963,Entire home/apt,110.000000,28,25,1,61
Jan,18480734,127840652,Pankow,Prenzlauer Berg Süd,52.530373,13.430908,Entire home/apt,84.000000,3,62,1,327
Jan,18783052,130723111,Charlottenburg-Wilm.,Düsseldorfer Straße,52.500809,13.332322,Private room,63.000000,2,105,1,57
Jan,19090608,24454763,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.514156,13.451613,Entire home/apt,120.000000,2,9,1,24
Jan,19237459,118508670,Mitte,Alexanderplatz,52.527546,13.401345,Private room,84.000000,2,45,1,0
Jan,19329921,2677930,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.491791,13.394657,Private room,29.000000,2,14,2,0
Jan,19698809,138521067,Neukölln,Reuterstraße,52.486195,13.436831,Entire home/apt,75.000000,6,7,1,7
Jan,19754210,53752240,Mitte,Alexanderplatz,52.525990,13.416751,Private room,35.000000,5,2,1,0
